 Vibrational Eigenstate, eigenvalue :            0   9.9337992914643874E-003
    19     0.01149143
    20    -0.03182699
    21     0.05042951
    22     0.07438498
    23    -0.11598770
    24     0.11599103
    25     0.10550575
    26    -0.11980899
    27    -0.13785465
    28     0.10399518
    29    -0.11900533
    30    -0.13245757
    31     0.15555044
    32     0.00437976
    33    -0.11884626
    34     0.13117684
    35    -0.05095251
    36     0.09698283
    37     0.10914326
    38    -0.03622643
    39     0.07856017
    40     0.08508020
    41    -0.00315324
    42     0.06679330
    43    -0.05071465
    44     0.03106479
    45    -0.05452151
    46     0.00898329
    47     0.04200791
    48     0.02687342
    49     0.02606642
    50    -0.03077785
    51    -0.01162069
    52    -0.02902390
    53    -0.00253782
    54     0.02495352
    55     0.00088388
    56     0.02168439
    57    -0.00135210
    58     0.01852837
    59     0.00018994
    60    -0.01651945
    61     0.00283547
    62    -0.01266843
    63     0.00762376
    64    -0.00989019
    65     0.00868388
    66     0.00409117
    67     0.01101300
    68    -0.01235692
    69     0.01325141
 --------------------------
 Vibrational Eigenstate, eigenvalue :            9  0.14271230918733274     
     0     0.00038823
     1     0.00261662
     2     0.02571944
     3     0.09882679
     4    -0.25817044
     5    -0.29036494
     6    -0.02279204
     7    -0.22531905
     8     0.09245676
     9    -0.14703101
    10    -0.27631770
    11     0.28865242
    12     0.20549575
    13     0.02409582
    14     0.17796116
    15     0.29858747
    16    -0.29755179
    17     0.21844511
    18    -0.30808649
    19     0.14589825
    20    -0.08430266
    21     0.05720949
    22     0.03542567
    23     0.01484263
    24    -0.15649362
    25    -0.00893821
    26     0.03806209
    27     0.07233646
    28    -0.12327331
    29     0.06270931
    30     0.08968378
    31    -0.13875094
    32    -0.03608040
    33     0.09499392
    34    -0.12133800
    35     0.06983384
    36    -0.08608531
    37    -0.11046232
    38     0.05191223
    39    -0.07622439
    40    -0.09397546
    41     0.01396396
    42    -0.07074446
    43     0.06225553
    44    -0.02879727
    45     0.06285082
    46    -0.01617127
    47    -0.04681420
    48    -0.03523078
    49    -0.02759467
    50     0.03818854
    51     0.01044569
    52     0.03535465
    53     0.00019538
    54    -0.03004062
    55    -0.00355064
    56    -0.02616615
    57     0.00359158
    58    -0.02243890
    59     0.00153061
    60     0.02033604
    61    -0.00211087
    62     0.01600903
    63    -0.00825572
    64     0.01292481
    65    -0.00997276
    66    -0.00586030
    67    -0.01362659
    68     0.01402155
    69    -0.01746760
 --------------------------
 Vibrational Eigenstate, eigenvalue :           10  0.15202449185496558     
     0     0.00015306
     1     0.00192594
     2     0.01408935
     3     0.07193543
     4    -0.19635295
     5    -0.30790447
     6     0.09062017
     7    -0.21098061
     8    -0.02586163
     9    -0.19294833
    10    -0.16697972
    11     0.03412016
    12    -0.15300935
    13    -0.31704910
    14     0.33814032
    15     0.18509707
    16     0.04083449
    17    -0.20413988
    18     0.38618928
    19    -0.26303690
    20     0.21345944
    21    -0.15929652
    22    -0.12454542
    23     0.08234493
    24     0.15812104
    25    -0.09708159
    26     0.07120973
    27     0.03344318
    28     0.11067792
    29     0.03169380
    30    -0.00253250
    31     0.07030132
    32     0.06956125
    33    -0.02910271
    34     0.06646856
    35    -0.07517439
    36     0.04063542
    37     0.07536679
    38    -0.05911701
    39     0.04670486
    40     0.07639913
    41    -0.02679158
    42     0.05308574
    43    -0.06010308
    44     0.01514872
    45    -0.05531432
    46     0.02278931
    47     0.03891735
    48     0.03745257
    49     0.02073963
    50    -0.03789313
    51    -0.00481065
    52    -0.03425984
    53     0.00397510
    54     0.02867137
    55     0.00703685
    56     0.02512224
    57    -0.00633201
    58     0.02171011
    59    -0.00407324
    60    -0.02020216
    61     0.00009535
    62    -0.01653687
    63     0.00657744
    64    -0.01398179
    65     0.00890249
    66     0.00705742
    67     0.01372245
    68    -0.01228439
    69     0.01918857
 --------------------------
 Vibrational Eigenstate, eigenvalue :           11  0.16069797777542688     
     0     0.00001949
     1     0.00121544
     2     0.00878231
     3     0.04777293
     4    -0.15495660
     5    -0.27860800
     6     0.19332823
     7    -0.16179441
     8    -0.11463911
     9    -0.17397588
    10    -0.04735625
    11    -0.10780306
    12    -0.21622355
    13    -0.18226682
    14    -0.02617498
    15    -0.27577737
    16     0.38035861
    17    -0.27447605
    18    -0.44698405
    19    -0.04387003
    20    -0.11201018
    21     0.17201261
    22     0.16164248
    23    -0.12765170
    24    -0.09617350
    25     0.13790588
    26    -0.13431649
    27    -0.12040470
    28    -0.05360500
    29    -0.11608653
    30    -0.09196451
    31     0.03217849
    32    -0.08059042
    33    -0.05706386
    34     0.02228419
    35     0.05427583
    36     0.02871050
    37    -0.00562425
    38     0.04741427
    39     0.00651743
    40    -0.02794007
    41     0.03419367
    42    -0.01240866
    43     0.03738114
    44     0.00782958
    45     0.02729977
    46    -0.02428687
    47    -0.01581480
    48    -0.02858479
    49    -0.00486693
    50     0.02564323
    51    -0.00443611
    52     0.02218621
    53    -0.00853657
    54    -0.01803502
    55    -0.00977611
    56    -0.01610268
    57     0.00828328
    58    -0.01422220
    59     0.00645615
    60     0.01406210
    61     0.00278605
    62     0.01246046
    63    -0.00227879
    64     0.01144325
    65    -0.00481114
    66    -0.00673992
    67    -0.00993947
    68     0.00630619
    69    -0.01622603
 --------------------------
 Vibrational Eigenstate, eigenvalue :           12  0.16994215599458165     
     0     0.00005469
     1     0.00051798
     2     0.00590389
     3     0.03159954
     4    -0.11760052
     5    -0.24714270
     6     0.24040842
     7    -0.05946427
     8    -0.19475464
     9    -0.13820081
    10     0.03482743
    11    -0.14526534
    12    -0.13848011
    13     0.02087991
    14    -0.22405589
    15    -0.26391374
    16     0.05940062
    17     0.23109558
    18     0.46705200
    19     0.35652143
    20    -0.29417008
    21     0.11524797
    22    -0.02508062
    23     0.09060018
    24    -0.03817995
    25    -0.09250651
    26     0.10266167
    27     0.12059390
    28    -0.03778403
    29     0.12405609
    30     0.13203345
    31    -0.11921020
    32     0.04638063
    33     0.11571813
    34    -0.10406870
    35    -0.00433412
    36    -0.08816950
    37    -0.07212921
    38    -0.01230259
    39    -0.06133447
    40    -0.03772352
    41    -0.02718972
    42    -0.03792407
    43     0.00369480
    44    -0.03019738
    45     0.01522230
    46     0.01621410
    47    -0.01651010
    48     0.00746896
    49    -0.01501129
    50    -0.00204373
    51     0.01334940
    52    -0.00025510
    53     0.01067608
    54    -0.00062723
    55     0.00948490
    56     0.00009123
    57    -0.00767544
    58     0.00070642
    59    -0.00703555
    60    -0.00224026
    61    -0.00520112
    62    -0.00362908
    63    -0.00346351
    64    -0.00479162
    65    -0.00149489
    66     0.00422055
    67     0.00238976
    68     0.00264027
    69     0.00773181
 --------------------------
 Vibrational Eigenstate, eigenvalue :           13  0.18042534471875815     
     0     0.00002559
     1     0.00035714
     2     0.00344395
     3     0.02202226
     4    -0.08616284
     5    -0.21273614
     6     0.25972990
     7     0.03441147
     8    -0.20764892
     9    -0.04550055
    10     0.12594832
    11    -0.16423814
    12    -0.06888412
    13     0.10709582
    14    -0.17746917
    15    -0.01425622
    16    -0.24261028
    17     0.31483437
    18    -0.39472844
    19     0.12437884
    20     0.18318735
    21    -0.32963864
    22    -0.27505767
    23     0.10224518
    24     0.23426503
    25    -0.05122966
    26     0.00190814
    27    -0.03461265
    28     0.12407600
    29    -0.03444306
    30    -0.07487626
    31     0.13293184
    32     0.03144944
    33    -0.09984633
    34     0.12593019
    35    -0.05749760
    36     0.09620716
    37     0.11336443
    38    -0.03621059
    39     0.08411149
    40     0.08840314
    41     0.00238818
    42     0.07139685
    43    -0.04739095
    44     0.03745121
    45    -0.05360446
    46     0.00181431
    47     0.04295317
    48     0.01968163
    49     0.02869336
    50    -0.02470204
    51    -0.01613125
    52    -0.02357864
    53    -0.00762472
    54     0.02039383
    55    -0.00455558
    56     0.01707826
    57     0.00337371
    58     0.01402413
    59     0.00439013
    60    -0.01131908
    61     0.00538869
    62    -0.00733029
    63     0.00797914
    64    -0.00431542
    65     0.00746257
    66     0.00025174
    67     0.00653595
    68    -0.01086354
    69     0.00436509
 --------------------------
 Vibrational Eigenstate, eigenvalue :           14  0.19213118277614039     
     0     0.00000343
     1     0.00023714
     2     0.00213987
     3     0.01477780
     4    -0.06401513
     5    -0.17492231
     6     0.26348488
     7     0.10750879
     8    -0.17415690
     9     0.05155960
    10     0.17074755
    11    -0.12144256
    12     0.03220350
    13     0.16625982
    14    -0.10584250
    15     0.10955216
    16    -0.20360458
    17     0.00949574
    18     0.25754178
    19    -0.29330298
    20     0.35376485
    21    -0.13573962
    22     0.14090987
    23    -0.19934950
    24    -0.39751965
    25     0.24312080
    26    -0.15259825
    27    -0.08105221
    28    -0.15594616
    29    -0.08537733
    30    -0.04453845
    31    -0.05476905
    32    -0.10928874
    33     0.00526837
    34    -0.06140909
    35     0.09545083
    36    -0.03567862
    37    -0.08329853
    38     0.07210599
    39    -0.05194684
    40    -0.08909310
    41     0.03080818
    42    -0.06272696
    43     0.06874253
    44    -0.02026407
    45     0.06399908
    46    -0.02279946
    47    -0.04612432
    48    -0.03945402
    49    -0.02607355
    50     0.04055026
    51     0.00889474
    52     0.03660610
    53    -0.00089698
    54    -0.03064751
    55    -0.00407973
    56    -0.02634591
    57     0.00370526
    58    -0.02235183
    59     0.00131746
    60     0.01990952
    61    -0.00235307
    62     0.01533415
    63    -0.00833119
    64     0.01196641
    65    -0.00974819
    66    -0.00507425
    67    -0.01263374
    68     0.01369749
    69    -0.01512231
 --------------------------
 Vibrational Eigenstate, eigenvalue :           15  0.20494475023850836     
     0     0.00000881
     1     0.00010999
     2     0.00143451
     3     0.00981577
     4    -0.04712341
     5    -0.14185000
     6     0.24983660
     7     0.16731925
     8    -0.12420401
     9     0.11825821
    10     0.15693701
    11    -0.03492525
    12     0.12672998
    13     0.17019598
    14    -0.00756828
    15     0.16483287
    16    -0.08686484
    17    -0.16263795
    18    -0.12438469
    19    -0.22161490
    20    -0.03134465
    21     0.33199239
    22     0.36221071
    23    -0.21238283
    24     0.42780795
    25    -0.11666966
    26     0.19777136
    27     0.16815324
    28     0.09519113
    29     0.15322300
    30     0.12848478
    31    -0.05982735
    32     0.11751186
    33     0.10289962
    34    -0.05492217
    35    -0.07483052
    36    -0.06011000
    37    -0.00941634
    38    -0.06623561
    39    -0.02251482
    40     0.02925646
    41    -0.05067194
    42     0.00936991
    43    -0.04864501
    44    -0.01483029
    45    -0.03375360
    46     0.03364782
    47     0.01911240
    48     0.03775209
    49     0.00537749
    50    -0.03337309
    51     0.00604020
    52    -0.02863828
    53     0.01092448
    54     0.02326454
    55     0.01212541
    56     0.02062195
    57    -0.01005244
    58     0.01813149
    59    -0.00749215
    60    -0.01762247
    61    -0.00288501
    62    -0.01529793
    63     0.00343880
    64    -0.01365119
    65     0.00632500
    66     0.00770122
    67     0.01201997
    68    -0.00849299
    69     0.01854178
 --------------------------
 Vibrational Eigenstate, eigenvalue :           16  0.21878804251299577     
     0     0.00000471
     1     0.00007326
     2     0.00087294
     3     0.00675129
     4    -0.03408387
     5    -0.11394184
     6     0.22727604
     7     0.20752631
     8    -0.06106188
     9     0.16104133
    10     0.11590398
    11     0.04396951
    12     0.16242050
    13     0.09726420
    14     0.10953512
    15     0.17446052
    16     0.01840419
    17    -0.17610243
    18    -0.00598030
    19    -0.02334503
    20    -0.24471878
    21     0.22817958
    22    -0.09303416
    23     0.43590201
    24    -0.43665026
    25    -0.30552170
    26     0.10596873
    27    -0.06370813
    28     0.07030591
    29    -0.10567151
    30    -0.11742128
    31     0.12559949
    32    -0.02705509
    33    -0.12693901
    34     0.13312380
    35    -0.00671167
    36     0.11667365
    37     0.10322670
    38     0.01050523
    39     0.08765970
    40     0.05799943
    41     0.03648062
    42     0.05674306
    43    -0.00775594
    44     0.04406140
    45    -0.02342952
    46    -0.02317147
    47     0.02440485
    48    -0.01074659
    49     0.02179797
    50     0.00332949
    51    -0.01923926
    52     0.00101006
    53    -0.01544159
    54     0.00007136
    55    -0.01371061
    56    -0.00101431
    57     0.01106620
    58    -0.00193285
    59     0.00996781
    60     0.00407015
    61     0.00715699
    62     0.00586173
    63     0.00432140
    64     0.00727533
    65     0.00147536
    66    -0.00606839
    67    -0.00405583
    68    -0.00261824
    69    -0.01137442
 --------------------------
 Vibrational Eigenstate, eigenvalue :           17  0.23360984998371839     
     0     0.00000072
     1     0.00005009
     2     0.00054791
     3     0.00457064
     4    -0.02481100
     5    -0.08989188
     6     0.20207001
     7     0.22836619
     8     0.00596346
     9     0.17826217
    10     0.05903332
    11     0.10442039
    12     0.15207966
    13     0.00416993
    14     0.16951577
    15     0.09544122
    16     0.13343050
    17    -0.14423890
    18     0.08268853
    19     0.09131003
    20    -0.17298879
    21    -0.08500136
    22    -0.32201414
    23     0.12121398
    24     0.46352312
    25     0.12113574
    26    -0.31257912
    27    -0.22640675
    28    -0.27028615
    29    -0.12925646
    30    -0.00955947
    31    -0.10359224
    32    -0.10689378
    33     0.03839273
    34    -0.09851067
    35     0.09887435
    36    -0.07334551
    37    -0.11949824
    38     0.06446382
    39    -0.08573578
    40    -0.10831316
    41     0.01101117
    42    -0.08429985
    43     0.06523609
    44    -0.04109916
    45     0.06881063
    46    -0.00688356
    47    -0.05386948
    48    -0.02745247
    49    -0.03528014
    50     0.03229198
    51     0.01949962
    52     0.03000195
    53     0.00917924
    54    -0.02548156
    55     0.00571240
    56    -0.02097650
    57    -0.00444883
    58    -0.01691887
    59    -0.00582053
    60     0.01328045
    61    -0.00691790
    62     0.00818365
    63    -0.00976838
    64     0.00433494
    65    -0.00883223
    66     0.00037272
    67    -0.00704062
    68     0.01273801
    69    -0.00346724
 --------------------------
 Vibrational Eigenstate, eigenvalue :           18  0.24399310186840839     
     0     0.00000156
     1     0.00002498
     2     0.00036753
     3     0.00306605
     4    -0.01804161
     5    -0.07035314
     6     0.17545659
     7     0.23589068
     8     0.06593932
     9     0.16868207
    10    -0.00588449
    11     0.14320493
    12     0.11296444
    13    -0.07545992
    14     0.16247441
    15    -0.01840006
    16     0.18538942
    17    -0.04129236
    18    -0.07248190
    19     0.17203436
    20    -0.06100313
    21    -0.18891940
    22    -0.12209996
    23    -0.17611820
    24    -0.27674249
    25     0.37873516
    26    -0.15859648
    27     0.11008257
    28     0.38938623
    29     0.30116368
    30     0.20840535
    31    -0.01419630
    32     0.19462315
    33     0.09009183
    34    -0.02256667
    35    -0.12298641
    36    -0.04580194
    37     0.03049133
    38    -0.09967574
    39     0.00526079
    40     0.07307832
    41    -0.05994378
    42     0.04274589
    43    -0.07776157
    44     0.00105111
    45    -0.06351444
    46     0.03731180
    47     0.04268699
    48     0.04961391
    49     0.02118660
    50    -0.04720771
    51    -0.00340167
    52    -0.04136125
    53     0.00576570
    54     0.03407804
    55     0.00819950
    56     0.02927367
    57    -0.00672708
    58     0.02489908
    59    -0.00350532
    60    -0.02240063
    61     0.00121401
    62    -0.01754819
    63     0.00828674
    64    -0.01389228
    65     0.01020686
    66     0.00619462
    67     0.01389749
    68    -0.01423116
    69     0.01701250
 --------------------------
 Vibrational Eigenstate, eigenvalue :           19  0.24938760892901657     
     0     0.00000091
     1     0.00001637
     2     0.00023067
     3     0.00210605
     4    -0.01300482
     5    -0.05484311
     6     0.14956033
     7     0.23285458
     8     0.11637525
     9     0.14074923
    10    -0.06464668
    11     0.15319397
    12     0.05161615
    13    -0.13403019
    14     0.11637286
    15    -0.10610108
    16     0.14567658
    17     0.09059694
    18     0.03572981
    19     0.17106016
    20     0.05990204
    21    -0.16330792
    22     0.08454629
    23    -0.25471476
    24     0.01607528
    25    -0.00060357
    26     0.34504323
    27     0.39385996
    28    -0.45803321
    29     0.02700956
    30    -0.16031192
    31     0.15375843
    32    -0.12677648
    33    -0.16828943
    34     0.12856638
    35     0.04359662
    36     0.12995385
    37     0.09434541
    38     0.05180510
    39     0.09162327
    40     0.03096908
    41     0.06528969
    42     0.04245053
    43     0.02617789
    44     0.04702576
    45     0.00345092
    46    -0.04191105
    47     0.00650198
    48    -0.03443529
    49     0.01330574
    50     0.02574022
    51    -0.01860533
    52     0.02073384
    53    -0.01882707
    54    -0.01636179
    55    -0.01803426
    56    -0.01526236
    57     0.01452185
    58    -0.01419128
