  Vibrational level      0
  Energy           2180.60 cm-1
 --------------------------------
     0     0.98924
     1     0.13967
     2     0.01482
     3     0.03926
     4     0.01108
     5     0.00172
     6     0.00338
     7     0.00122
 ------------------------------------------------

  Vibrational level      1
  Energy           6347.56 cm-1
 --------------------------------
     0    -0.13876
     1     0.90944
     2     0.36616
     3     0.09344
     4     0.09088
     5     0.04766
     6     0.01618
     7     0.00871
 ------------------------------------------------

  Vibrational level      2
  Energy          10315.01 cm-1
 --------------------------------
     0     0.01573
     1    -0.36320
     2     0.68293
     3     0.55635
     4     0.22504
     5     0.16410
     6     0.11287
     7     0.03997
 ------------------------------------------------

  Vibrational level      3
  Energy          14363.09 cm-1
 --------------------------------
     0    -0.02816
     1     0.10061
     2    -0.55862
     3     0.35134
     4     0.61380
     5     0.33041
     6     0.22614
     7     0.12859
 ------------------------------------------------

